smartphone_id,megapixels,diafragma,beeldstabilisatie,flitser
app_793664,7 MP,"2,2",Geen beeldstabilisatie,Ja
sam_788865,8 MP,"1,7",Geen beeldstabilisatie,Nee
app_819326,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_793665,7 MP,"2,2",Geen beeldstabilisatie,Ja
app_793666,7 MP,"2,2",Geen beeldstabilisatie,Ja
app_648317,5 MP,"2,2",Geen beeldstabilisatie,Nee
app_819345,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_793277,7 MP,"2,2",Optische Beeldstabilisatie,Ja
hua_824886,8 MP,2,Geen beeldstabilisatie,Nee
sam_827023,10 MP,"1,9",Geen beeldstabilisatie,Nee
app_819300,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_820617,24 MP,2,Geen beeldstabilisatie,Nee
nok_825127,20 MP,2,Geen beeldstabilisatie,Nee
sam_802083,16 MP,"1,9",Geen beeldstabilisatie,Nee
app_713062,7 MP,"2,2",Geen beeldstabilisatie,Nee
sam_827074,10 MP,"1,9",Geen beeldstabilisatie,Nee
sam_828145,25 MP,2,Geen beeldstabilisatie,Nee
sam_812915,8 MP,"1,9",Geen beeldstabilisatie,Ja
app_819304,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_812160,16 MP,"1,9",Geen beeldstabilisatie,Ja
nok_827613,20 MP,"1,8",Geen beeldstabilisatie,Nee
app_819957,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_819961,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
nok_825131,20 MP,2,Geen beeldstabilisatie,Nee
mot_825937,8 MP,"2,2",Geen beeldstabilisatie,Nee
sam_820610,24 MP,2,Geen beeldstabilisatie,Nee
app_733904,7 MP,"2,2",Geen beeldstabilisatie,Nee
sam_773753,5 MP,"2,2",Geen beeldstabilisatie,Nee
hua_821689,24 MP,2,Geen beeldstabilisatie,Ja
hua_818778,24 MP,2,Geen beeldstabilisatie,Nee
sam_820615,24 MP,2,Geen beeldstabilisatie,Nee
cat_793347,8 MP,,Geen beeldstabilisatie,Nee
app_793672,7 MP,"2,2",Geen beeldstabilisatie,Ja
app_793651,7 MP,"2,2",Optische Beeldstabilisatie,Ja
sam_816237,8 MP,"1,7",Elektronische Beeldstabilisatie,Ja
sam_805190,8 MP,"1,7",Geen beeldstabilisatie,Nee
hua_828432,32 MP,2,Geen beeldstabilisatie,Nee
mot_825941,8 MP,"2,2",Geen beeldstabilisatie,Nee
app_819332,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_819950,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_819956,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_793610,7 MP,"2,2",Optische Beeldstabilisatie,Ja
app_793663,7 MP,"2,2",Geen beeldstabilisatie,Ja
sam_728421,8 MP,"1,7",Geen beeldstabilisatie,Nee
sam_805202,8 MP,"1,7",Geen beeldstabilisatie,Nee
app_819329,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_733933,7 MP,"2,2",Geen beeldstabilisatie,Nee
sam_771943,8 MP,"1,7",Geen beeldstabilisatie,Nee
app_819327,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
hua_824939,8 MP,2,Geen beeldstabilisatie,Nee
hua_821691,24 MP,2,Geen beeldstabilisatie,Ja
sam_782092,13 MP,"1,9",Geen beeldstabilisatie,Ja
hua_828512,32 MP,2,Geen beeldstabilisatie,Nee
app_819333,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
xia_825442,20 MP,2,Geen beeldstabilisatie,Nee
hua_828507,32 MP,2,Geen beeldstabilisatie,Nee
mot_805281,8 MP,2,Geen beeldstabilisatie,Ja
sam_828144,25 MP,2,Geen beeldstabilisatie,Nee
sam_827256,10 MP,"1,9",Geen beeldstabilisatie,Nee
sam_827077,10 MP,"1,9",Geen beeldstabilisatie,Nee
app_648367,5 MP,"2,2",Geen beeldstabilisatie,Nee
hua_805374,16 MP,2,Geen beeldstabilisatie,Nee
sam_812747,8 MP,"1,7",Geen beeldstabilisatie,Nee
app_819344,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_648377,5 MP,"2,2",Geen beeldstabilisatie,Nee
hua_828517,32 MP,2,Geen beeldstabilisatie,Nee
xia_820680,5 MP,2,Geen beeldstabilisatie,Nee
sam_824929,24 MP,2,Geen beeldstabilisatie,Nee
app_793674,7 MP,"2,2",Geen beeldstabilisatie,Ja
sam_827042,10 MP,"1,9",Geen beeldstabilisatie,Nee
app_819964,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_827065,10 MP,"1,9",Geen beeldstabilisatie,Nee
hua_802946,8 MP,2,Geen beeldstabilisatie,Nee
hua_828514,32 MP,2,Geen beeldstabilisatie,Nee
app_819959,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_821062,16 MP,"1,9",Geen beeldstabilisatie,Nee
sam_827045,10 MP,"1,9",Geen beeldstabilisatie,Nee
xia_823501,20 MP,2,Geen beeldstabilisatie,Nee
sam_827075,10 MP,"1,9",Geen beeldstabilisatie,Nee
app_819275,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_817785,8 MP,"1,7",Elektronische Beeldstabilisatie,Ja
app_819963,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
mot_825962,8 MP,"2,2",Geen beeldstabilisatie,Nee
hua_828509,32 MP,2,Geen beeldstabilisatie,Nee
app_819330,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_734145,7 MP,"2,2",Geen beeldstabilisatie,Nee
sam_785334,8 MP,"1,7",Geen beeldstabilisatie,Nee
sam_828147,25 MP,2,Geen beeldstabilisatie,Nee
app_648326,5 MP,"2,2",Geen beeldstabilisatie,Nee
app_819348,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_761790,8 MP,"1,7",Elektronische Beeldstabilisatie,Ja
sam_826911,8 MP,"1,7",Geen beeldstabilisatie,Nee
hua_828513,32 MP,2,Geen beeldstabilisatie,Nee
cat_796267,2 MP,,Geen beeldstabilisatie,Nee
app_819951,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
hua_805276,24 MP,2,Geen beeldstabilisatie,Ja
son_818964,13 MP,2,Geen beeldstabilisatie,Ja
app_819302,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
son_805262,5 MP,"2,2",Geen beeldstabilisatie,Nee
app_648416,5 MP,"2,2",Geen beeldstabilisatie,Nee
xia_825443,20 MP,2,Geen beeldstabilisatie,Nee
app_819331,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
hua_805274,24 MP,2,Geen beeldstabilisatie,Ja
app_793652,7 MP,"2,2",Optische Beeldstabilisatie,Ja
hua_811967,24 MP,2,Geen beeldstabilisatie,Ja
hua_811986,5 MP,"2,4",Geen beeldstabilisatie,Nee
mot_825938,8 MP,"2,2",Geen beeldstabilisatie,Nee
nok_821537,8 MP,2,Geen beeldstabilisatie,Nee
cat_805284,8 MP,2,Geen beeldstabilisatie,Nee
mot_825936,8 MP,"2,2",Geen beeldstabilisatie,Nee
app_793673,7 MP,"2,2",Geen beeldstabilisatie,Ja
sam_827254,10 MP,"1,9",Geen beeldstabilisatie,Nee
app_734125,7 MP,"2,2",Geen beeldstabilisatie,Nee
hua_821982,24 MP,2,Geen beeldstabilisatie,Nee
hua_818806,24 MP,2,Geen beeldstabilisatie,Nee
hua_828516,32 MP,2,Geen beeldstabilisatie,Nee
app_733905,7 MP,"2,2",Geen beeldstabilisatie,Nee
sam_827046,10 MP,"1,9",Geen beeldstabilisatie,Nee
hua_802951,8 MP,2,Geen beeldstabilisatie,Nee
sam_827076,10 MP,"1,9",Geen beeldstabilisatie,Nee
hua_829106,32 MP,2,Geen beeldstabilisatie,Nee
sam_827072,10 MP,"1,9",Geen beeldstabilisatie,Nee
app_733931,7 MP,"2,2",Geen beeldstabilisatie,Nee
hon_825445,24 MP,2,Geen beeldstabilisatie,Nee
sam_812916,8 MP,"1,9",Geen beeldstabilisatie,Ja
app_793685,7 MP,"2,2",Geen beeldstabilisatie,Ja
hua_828508,32 MP,2,Geen beeldstabilisatie,Nee
app_733923,7 MP,"2,2",Geen beeldstabilisatie,Nee
mot_823420,8 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_812163,16 MP,"1,9",Geen beeldstabilisatie,Ja
app_733902,7 MP,"2,2",Geen beeldstabilisatie,Nee
mot_811095,8 MP,2,Geen beeldstabilisatie,Ja
sam_812162,16 MP,"1,9",Geen beeldstabilisatie,Ja
sam_808964,8 MP,"1,7",Geen beeldstabilisatie,Nee
hua_807002,16 MP,2,Geen beeldstabilisatie,Nee
app_793684,7 MP,"2,2",Geen beeldstabilisatie,Ja
xia_825444,24 MP,"2,2",Geen beeldstabilisatie,Nee
sam_793953,8 MP,"1,7",Optische Beeldstabilisatie,Nee
sam_771933,8 MP,"1,7",Geen beeldstabilisatie,Nee
app_648430,5 MP,"2,2",Geen beeldstabilisatie,Nee
sam_812903,8 MP,"1,9",Geen beeldstabilisatie,Ja
app_819346,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_820194,5 MP,"2,2",Geen beeldstabilisatie,Ja
app_648370,5 MP,"2,2",Geen beeldstabilisatie,Nee
xia_819783,5 MP,2,Geen beeldstabilisatie,Nee
app_819945,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
nok_806022,16 MP,2,Geen beeldstabilisatie,Nee
sam_805194,8 MP,"1,7",Geen beeldstabilisatie,Nee
app_734126,7 MP,"2,2",Geen beeldstabilisatie,Nee
app_648463,5 MP,"2,2",Geen beeldstabilisatie,Nee
hua_812286,16 MP,2,Geen beeldstabilisatie,Nee
app_648347,5 MP,"2,2",Geen beeldstabilisatie,Nee
app_734127,7 MP,"2,2",Geen beeldstabilisatie,Nee
hua_821690,24 MP,2,Geen beeldstabilisatie,Ja
app_648360,5 MP,"2,2",Geen beeldstabilisatie,Nee
app_819948,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_805204,8 MP,"1,7",Geen beeldstabilisatie,Nee
app_648483,5 MP,"2,2",Geen beeldstabilisatie,Nee
app_734128,7 MP,"2,2",Geen beeldstabilisatie,Nee
app_793654,7 MP,"2,2",Geen beeldstabilisatie,Ja
app_793655,7 MP,"2,2",Geen beeldstabilisatie,Ja
mot_825939,8 MP,"2,2",Geen beeldstabilisatie,Nee
app_733936,7 MP,"2,2",Geen beeldstabilisatie,Nee
nok_806021,2 MP,"2,2",Geen beeldstabilisatie,Ja
app_819949,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
nok_816168,8 MP,2,Geen beeldstabilisatie,Nee
lg_814760,8 MP,"2,2",Geen beeldstabilisatie,Nee
app_819944,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_819952,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
app_734141,7 MP,"2,2",Geen beeldstabilisatie,Nee
mot_811120,8 MP,2,Geen beeldstabilisatie,Ja
xia_828047,20 MP,2,Geen beeldstabilisatie,Nee
app_648383,5 MP,"2,2",Geen beeldstabilisatie,Nee
app_819328,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
dor_793458,2 MP,"2,6",Geen beeldstabilisatie,Ja
hon_821695,24 MP,2,Geen beeldstabilisatie,Nee
nok_821539,8 MP,2,Geen beeldstabilisatie,Nee
app_734130,7 MP,"2,2",Geen beeldstabilisatie,Nee
sam_817228,8 MP,"1,7",Elektronische Beeldstabilisatie,Ja
hon_825447,24 MP,2,Geen beeldstabilisatie,Nee
app_648440,5 MP,"2,2",Geen beeldstabilisatie,Nee
hua_818807,24 MP,2,Geen beeldstabilisatie,Nee
app_819947,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_827073,10 MP,"1,9",Geen beeldstabilisatie,Nee
sam_829626,10 MP,"1,9",Geen beeldstabilisatie,Nee
sam_829627,10 MP,"1,9",Geen beeldstabilisatie,Nee
sam_829628,10 MP,"1,9",Geen beeldstabilisatie,Nee
sam_827071,10 MP,"1,9",Geen beeldstabilisatie,Nee
son_802456,8 MP,"2,4",Geen beeldstabilisatie,Nee
hua_806994,24 MP,2,Geen beeldstabilisatie,Ja
app_793686,7 MP,"2,2",Geen beeldstabilisatie,Ja
son_806523,5 MP,"2,2",Geen beeldstabilisatie,Nee
son_827296,8 MP,2,Geen beeldstabilisatie,Nee
hon_818867,16 MP,2,Elektronische Beeldstabilisatie,Nee
app_648478,5 MP,"2,2",Geen beeldstabilisatie,Nee
lg_814762,8 MP,"2,2",Geen beeldstabilisatie,Nee
app_819347,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
cro_824694,8 MP,2,Geen beeldstabilisatie,Nee
sam_827286,10 MP,"1,9",Geen beeldstabilisatie,Nee
app_648446,5 MP,"2,2",Geen beeldstabilisatie,Nee
sam_820190,8 MP,"1,9",Geen beeldstabilisatie,Nee
hon_821696,24 MP,2,Geen beeldstabilisatie,Nee
opp_825284,25 MP,2,Optische Beeldstabilisatie,Nee
app_648494,5 MP,"2,2",Geen beeldstabilisatie,Nee
hua_806991,24 MP,2,Geen beeldstabilisatie,Ja
app_734154,7 MP,"2,2",Geen beeldstabilisatie,Nee
sam_812748,8 MP,"1,7",Geen beeldstabilisatie,Nee
app_793977,7 MP,"2,2",Geen beeldstabilisatie,Nee
son_827295,8 MP,2,Geen beeldstabilisatie,Nee
sam_828146,25 MP,2,Geen beeldstabilisatie,Nee
app_819965,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
son_819001,13 MP,2,Geen beeldstabilisatie,Ja
sam_672846,5 MP,"1,7",Geen beeldstabilisatie,Nee
lg_823686,8 MP,"1,9",Geen beeldstabilisatie,Nee
mot_789405,8 MP,2,Geen beeldstabilisatie,Ja
sam_820189,8 MP,"1,9",Geen beeldstabilisatie,Nee
sam_826995,10 MP,"1,9",Geen beeldstabilisatie,Nee
lg_825677,8 MP,"1,9",Geen beeldstabilisatie,Nee
hua_802953,8 MP,2,Geen beeldstabilisatie,Nee
xia_825441,20 MP,2,Geen beeldstabilisatie,Nee
rug_828702,2 MP,"2,2",Geen beeldstabilisatie,Nee
app_819966,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
nok_825011,8 MP,"2,2",Geen beeldstabilisatie,Nee
sam_820192,5 MP,"2,2",Geen beeldstabilisatie,Ja
xia_828048,20 MP,2,Geen beeldstabilisatie,Nee
hon_818863,16 MP,2,Elektronische Beeldstabilisatie,Nee
sam_829108,25 MP,2,Geen beeldstabilisatie,Nee
hua_811988,5 MP,"2,4",Geen beeldstabilisatie,Nee
sam_826996,10 MP,"1,9",Geen beeldstabilisatie,Nee
xia_828045,20 MP,2,Geen beeldstabilisatie,Nee
son_827298,8 MP,2,Geen beeldstabilisatie,Nee
lg_811871,8 MP,"1,9",Geen beeldstabilisatie,Nee
app_825429,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
son_827299,8 MP,2,Geen beeldstabilisatie,Nee
hua_828488,16 MP,2,Geen beeldstabilisatie,Nee
hon_822034,16 MP,2,Geen beeldstabilisatie,Nee
hua_821693,24 MP,2,Geen beeldstabilisatie,Ja
mot_814744,8 MP,2,Geen beeldstabilisatie,Ja
opp_825283,25 MP,2,Optische Beeldstabilisatie,Nee
nok_807356,8 MP,2,Geen beeldstabilisatie,Nee
nok_825006,8 MP,"2,2",Geen beeldstabilisatie,Nee
opp_825293,25 MP,2,Optische Beeldstabilisatie,Nee
app_819967,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
mot_825940,8 MP,"2,2",Geen beeldstabilisatie,Nee
opp_825290,25 MP,2,Optische Beeldstabilisatie,Nee
asu_806019,8 MP,2,Geen beeldstabilisatie,Nee
app_819946,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
sam_805205,8 MP,"1,7",Geen beeldstabilisatie,Nee
opp_827271,16 MP,2,Geen beeldstabilisatie,Nee
nok_807348,8 MP,2,Geen beeldstabilisatie,Nee
son_827301,8 MP,2,Geen beeldstabilisatie,Nee
son_827302,8 MP,2,Geen beeldstabilisatie,Nee
app_819349,7 MP,"2,2",Elektronische Beeldstabilisatie,Nee
hon_824865,24 MP,2,Geen beeldstabilisatie,Nee
opp_825292,25 MP,2,Optische Beeldstabilisatie,Nee
opp_825289,25 MP,2,Optische Beeldstabilisatie,Nee
nok_817749,8 MP,2,Geen beeldstabilisatie,Nee
hua_821694,24 MP,2,Geen beeldstabilisatie,Ja
hua_821692,24 MP,2,Geen beeldstabilisatie,Ja
son_827303,8 MP,2,Geen beeldstabilisatie,Nee
rug_828703,8 MP,2,Geen beeldstabilisatie,Nee
hua_828487,16 MP,2,Geen beeldstabilisatie,Nee
cro_813907,5 MP,"2,4",Geen beeldstabilisatie,Nee
sam_829414,25 MP,2,Geen beeldstabilisatie,Nee
sam_829418,25 MP,2,Geen beeldstabilisatie,Nee
son_819004,13 MP,2,Geen beeldstabilisatie,Ja
son_827300,8 MP,2,Geen beeldstabilisatie,Nee
son_827297,8 MP,2,Geen beeldstabilisatie,Nee
son_819000,13 MP,2,Geen beeldstabilisatie,Ja
son_802498,8 MP,"2,4",Geen beeldstabilisatie,Nee
dor_793491,2 MP,"2,6",Geen beeldstabilisatie,Ja
sam_826912,8 MP,"1,7",Elektronische Beeldstabilisatie,Ja
xia_828046,20 MP,2,Geen beeldstabilisatie,Nee
hon_824864,24 MP,2,Geen beeldstabilisatie,Nee
lg_778531,5 MP,"2,2",Geen beeldstabilisatie,Nee
xia_823727,20 MP,2,Elektronische Beeldstabilisatie,Ja
sam_812167,24 MP,"1,9",Geen beeldstabilisatie,Ja
sam_812164,24 MP,"1,9",Geen beeldstabilisatie,Ja
hon_824522,24 MP,2,Geen beeldstabilisatie,Nee
asu_806017,8 MP,2,Elektronische Beeldstabilisatie,Nee
cro_824695,5 MP,2,Geen beeldstabilisatie,Nee
nok_825014,8 MP,"2,2",Geen beeldstabilisatie,Nee
asu_806018,8 MP,2,Geen beeldstabilisatie,Nee
son_818842,8 MP,"2,4",Geen beeldstabilisatie,Ja
hua_828489,16 MP,2,Geen beeldstabilisatie,Nee
mot_813456,5 MP,"2,2",Geen beeldstabilisatie,Ja
app_773394,"1,2 MP","2,2",Geen beeldstabilisatie,Nee
mot_805282,8 MP,2,Geen beeldstabilisatie,Ja
nok_825013,8 MP,"2,2",Geen beeldstabilisatie,Nee
hon_812411,8 MP,"2,2",Geen beeldstabilisatie,Nee
son_827306,8 MP,2,Geen beeldstabilisatie,Nee
opp_825253,8 MP,"2,2",Geen beeldstabilisatie,Nee
mot_805279,8 MP,2,Geen beeldstabilisatie,Ja
son_802502,16 MP,2,Optische Beeldstabilisatie,Ja
mot_794422,8 MP,2,Geen beeldstabilisatie,Ja
opp_825260,8 MP,"2,2",Geen beeldstabilisatie,Nee
cro_789055,2 MP,0,Geen beeldstabilisatie,Nee
sam_794607,13 MP,"2,2",Geen beeldstabilisatie,Ja
hon_822035,16 MP,2,Geen beeldstabilisatie,Nee
mot_769077,5 MP,"2,2",Geen beeldstabilisatie,Nee
sam_812166,24 MP,"1,9",Geen beeldstabilisatie,Ja
hua_829090,8 MP,2,Geen beeldstabilisatie,Nee
hua_829091,8 MP,2,Geen beeldstabilisatie,Nee
son_827305,8 MP,2,Geen beeldstabilisatie,Nee
mot_793113,16 MP,"2,2",Geen beeldstabilisatie,Ja
mot_783249,5 MP,"2,2",Geen beeldstabilisatie,Ja
asu_817610,8 MP,"2,2",Geen beeldstabilisatie,Nee
asu_817613,8 MP,"2,2",Geen beeldstabilisatie,Nee
hon_812402,24 MP,2,Geen beeldstabilisatie,Nee
asu_790332,8 MP,2,Geen beeldstabilisatie,Ja
hon_812400,24 MP,2,Geen beeldstabilisatie,Nee
hon_812403,24 MP,2,Geen beeldstabilisatie,Nee
hua_0,8 MP,"1,9",Geen beeldstabilisatie,Nee
hon_812407,13 MP,0,Geen beeldstabilisatie,Nee
nok_817751,8 MP,2,Geen beeldstabilisatie,Nee
mot_769059,5 MP,"2,2",Geen beeldstabilisatie,Nee
sam_784114,5 MP,"2,2",Geen beeldstabilisatie,Ja
hua_0,8 MP,"1,9",Geen beeldstabilisatie,Nee
hua_0,8 MP,"1,9",Elektronische Beeldstabilisatie,Nee
hua_749401,8 MP,"1,9",Geen beeldstabilisatie,Nee
hon_812409,13 MP,0,Geen beeldstabilisatie,Nee
hua_829116,8 MP,2,Geen beeldstabilisatie,Nee
nok_817777,8 MP,2,Geen beeldstabilisatie,Nee
mot_783248,5 MP,"2,2",Geen beeldstabilisatie,Ja
app_773362,"1,2 MP","2,2",Geen beeldstabilisatie,Nee
sam_698243,5 MP,"1,7",Geen beeldstabilisatie,Nee
mot_783238,2 MP,"2,8",Geen beeldstabilisatie,Ja
sam_759479,16 MP,"1,9",Geen beeldstabilisatie,Nee
nok_806024,16 MP,2,Geen beeldstabilisatie,Nee
wik_712912,5 MP,0,0,Nee
sam_783286,13 MP,"1,9",Geen beeldstabilisatie,Ja
sam_783293,13 MP,"1,9",Geen beeldstabilisatie,Ja
